Timestamp, Scenario Name, Participant Number, Number of Targets, Number of Active Units, Number of In-Active Units, Score, Resource Pool,  , Blue Group Center X, Blue Group Center Y, Blue Group Proximity Min, Blue Group Proximity Max, Blue Group Search Radius, Blue Group Mode, Blue Group Number of Active Units, Blue Group Number of In-Active Units, Blue Group Unit Names,  , Red Group Center X, Red Group Center Y, Red Group Proximity Min, Red Group Proximity Max, Red Group Search Radius, Red Group Mode, Red Group Number of Active Units, Red Group Unit Names,  , Target ID: T1 Priority, Target ID: T1 True Identity, Target ID: T1 Mark Status, Target ID: T1 Marked Identity, Target ID: T1 Score Generated, Target ID: T1 Location X, Target ID: T1 Location Y, Target ID: T1 Detection, Target ID: T1 Interception, Target ID: T2 Priority, Target ID: T2 True Identity, Target ID: T2 Mark Status, Target ID: T2 Marked Identity, Target ID: T2 Score Generated, Target ID: T2 Location X, Target ID: T2 Location Y, Target ID: T2 Detection, Target ID: T2 Interception, Target ID: T3 Priority, Target ID: T3 True Identity, Target ID: T3 Mark Status, Target ID: T3 Marked Identity, Target ID: T3 Score Generated, Target ID: T3 Location X, Target ID: T3 Location Y, Target ID: T3 Detection, Target ID: T3 Interception, Target ID: T4 Priority, Target ID: T4 True Identity, Target ID: T4 Mark Status, Target ID: T4 Marked Identity, Target ID: T4 Score Generated, Target ID: T4 Location X, Target ID: T4 Location Y, Target ID: T4 Detection, Target ID: T4 Interception,  , Unit ID: B1 Group, Unit ID: B1 Location X, Unit ID: B1 Location Y, Unit ID: B1 Launch Status, Unit ID: B1 Detection Radius, Unit ID: B1 Target Detection Status, Unit ID: B1 Speed, Unit ID: B1 Price, Unit ID: B2 Group, Unit ID: B2 Location X, Unit ID: B2 Location Y, Unit ID: B2 Launch Status, Unit ID: B2 Detection Radius, Unit ID: B2 Target Detection Status, Unit ID: B2 Speed, Unit ID: B2 Price, Unit ID: B3 Group, Unit ID: B3 Location X, Unit ID: B3 Location Y, Unit ID: B3 Launch Status, Unit ID: B3 Detection Radius, Unit ID: B3 Target Detection Status, Unit ID: B3 Speed, Unit ID: B3 Price, Unit ID: B4 Group, Unit ID: B4 Location X, Unit ID: B4 Location Y, Unit ID: B4 Launch Status, Unit ID: B4 Detection Radius, Unit ID: B4 Target Detection Status, Unit ID: B4 Speed, Unit ID: B4 Price, Unit ID: B5 Group, Unit ID: B5 Location X, Unit ID: B5 Location Y, Unit ID: B5 Launch Status, Unit ID: B5 Detection Radius, Unit ID: B5 Target Detection Status, Unit ID: B5 Speed, Unit ID: B5 Price, Unit ID: R1 Group, Unit ID: R1 Location X, Unit ID: R1 Location Y, Unit ID: R1 Launch Status, Unit ID: R1 Detection Radius, Unit ID: R1 Target Detection Status, Unit ID: R1 Speed, Unit ID: R1 Price, Unit ID: R2 Group, Unit ID: R2 Location X, Unit ID: R2 Location Y, Unit ID: R2 Launch Status, Unit ID: R2 Detection Radius, Unit ID: R2 Target Detection Status, Unit ID: R2 Speed, Unit ID: R2 Price, Unit ID: R3 Group, Unit ID: R3 Location X, Unit ID: R3 Location Y, Unit ID: R3 Launch Status, Unit ID: R3 Detection Radius, Unit ID: R3 Target Detection Status, Unit ID: R3 Speed, Unit ID: R3 Price, Unit ID: R4 Group, Unit ID: R4 Location X, Unit ID: R4 Location Y, Unit ID: R4 Launch Status, Unit ID: R4 Detection Radius, Unit ID: R4 Target Detection Status, Unit ID: R4 Speed, Unit ID: R4 Price, Unit ID: R5 Group, Unit ID: R5 Location X, Unit ID: R5 Location Y, Unit ID: R5 Launch Status, Unit ID: R5 Detection Radius, Unit ID: R5 Target Detection Status, Unit ID: R5 Speed, Unit ID: R5 Price, Mouse Position X, Mouse Position Y, Launch Button, Briefing Button, Briefing Close Button, Status Button, Status Close Button, Overlay Button, View Target Button, Target Detection Submit Button,  Target Detection Detection Close Button, Red Unit to Blue Unit Switch Button, Blue Unit to Red Unit Switch Button, Blue Group Auto Mode Button, Blue Group Button, Blue Group Seek Button, Blue Group Track Button, Red Group Auto Mode, Red Group Button, Red Group Seek Button, Red Group Track Button
17:39:42, Demo3, 1, 4, 2, 8, 0,  $10,  , 710,210, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 180,276, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 408,407, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 196,410, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 166,232, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 78,394, Undetected, Unintercepted, , Blue, 710, 210, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 180, 276, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 1461, 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:42, Demo3, 1, 4, 2, 8, 0,  $10,  , 710,210, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 180,276, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 409,408, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 196,411, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 167,234, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 76,393, Undetected, Unintercepted, , Blue, 710, 210, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 180, 276, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 912, 495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:42, Demo3, 1, 4, 2, 8, 0,  $10,  , 710,210, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 177,275, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 409,408, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 196,411, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 167,234, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 76,393, Undetected, Unintercepted, , Blue, 710, 210, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 177, 275, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 907, 501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:42, Demo3, 1, 4, 2, 8, 0,  $10,  , 710,210, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 177,275, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 409,408, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 196,412, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 168,236, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 74,392, Undetected, Unintercepted, , Blue, 710, 210, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 177, 275, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 944, 510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:42, Demo3, 1, 4, 2, 8, 0,  $10,  , 709,209, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 174,274, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 409,408, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 196,412, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 168,236, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 74,392, Undetected, Unintercepted, , Blue, 709, 209, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 174, 274, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 1038, 526, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:43, Demo3, 1, 4, 2, 8, 0,  $10,  , 709,209, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 174,274, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 411,410, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 196,413, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 169,238, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 72,391, Undetected, Unintercepted, , Blue, 708, 208, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 174, 274, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 1306, 513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:43, Demo3, 1, 4, 2, 8, 0,  $10,  , 708,208, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 171,273, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 411,410, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 196,413, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 169,238, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 72,391, Undetected, Unintercepted, , Blue, 708, 208, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 171, 273, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 1392, 489, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:43, Demo3, 1, 4, 2, 8, 0,  $10,  , 707,207, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 171,273, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 411,410, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 196,414, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 170,240, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 71,391, Undetected, Unintercepted, , Blue, 707, 207, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 171, 273, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 1277, 481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:43, Demo3, 1, 4, 2, 8, 0,  $10,  , 707,207, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 169,273, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 411,410, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 196,414, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 170,240, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 71,391, Undetected, Unintercepted, , Blue, 707, 207, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 169, 273, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 1024, 543, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:43, Demo3, 1, 4, 2, 8, 0,  $10,  , 707,207, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 169,273, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 412,411, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 196,415, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 171,242, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 69,390, Undetected, Unintercepted, , Blue, 707, 207, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 169, 273, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 961, 598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:43, Demo3, 1, 4, 2, 8, 0,  $10,  , 706,206, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 163,271, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 412,411, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 196,416, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 172,244, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 68,390, Undetected, Unintercepted, , Blue, 706, 206, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 163, 271, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 955, 614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:43, Demo3, 1, 4, 2, 8, 0,  $10,  , 706,206, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 163,271, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 413,412, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 195,416, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 173,246, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 67,390, Undetected, Unintercepted, , Blue, 706, 206, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 163, 271, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 958, 619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:43, Demo3, 1, 4, 2, 8, 0,  $10,  , 705,205, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 160,270, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 413,412, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 195,416, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 173,246, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 67,390, Undetected, Unintercepted, , Blue, 705, 205, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 160, 270, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 961, 624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:43, Demo3, 1, 4, 2, 8, 0,  $10,  , 705,205, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 160,270, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 413,412, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 195,417, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 174,248, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 65,389, Undetected, Unintercepted, , Blue, 705, 205, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 160, 270, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 1009, 638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:44, Demo3, 1, 4, 2, 8, 0,  $10,  , 704,204, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 157,269, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 413,412, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 195,417, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 174,248, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 65,389, Undetected, Unintercepted, , Blue, 704, 204, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 157, 269, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 1210, 636, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:44, Demo3, 1, 4, 2, 8, 0,  $10,  , 704,204, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 157,269, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 414,413, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 195,418, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 175,250, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 64,389, Undetected, Unintercepted, , Blue, 704, 204, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 157, 269, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 1222, 607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:44, Demo3, 1, 4, 2, 8, 0,  $10,  , 704,204, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 154,268, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 414,413, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 195,418, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 175,250, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 64,389, Undetected, Unintercepted, , Blue, 704, 204, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 154, 268, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 1015, 562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17:39:44, Demo3, 1, 4, 2, 8, 0,  $10,  , 704,204, 28.00, 100.00, 100.00, Not Tracking, 1, 4, B1 ,  , 154,268, 28.00, 100.00, 100.00, Not Tracking, 1, R1 ,  , HIGH,TRUE, N/A, N/A,0.0, 414,413, Undetected, Unintercepted, HIGH,HIGH, N/A, N/A,0.0, 195,419, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 176,252, Undetected, Unintercepted, LOW,HIGH, N/A, N/A,0.0, 62,388, Undetected, Unintercepted, , Blue, 704, 204, ACTIVE, 25.0, N/A, 0,$5, Blue, 690, 250, INACTIVE, 50.0, N/A, 0,$5, Blue, 710, 280, INACTIVE, 100.0, N/A, 0,$5, Blue, 720, 300, INACTIVE, 50.0, N/A, 0,$10, Blue, 750, 270, INACTIVE, 50.0, N/A, 0,$5, Red, 154, 268, ACTIVE, 100.0, T3, 2,$5, Red, 140, 260, INACTIVE, 50.0, N/A, 0,$5, Red, 200, 300, INACTIVE, 100.0, N/A, 0,$5, Red, 180, 280, INACTIVE, 50.0, N/A, 0,$5, Red, 190, 200, INACTIVE, 50.0, N/A, 0,$5, 989, 570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
